constant,random,linear,ortb
77,71,,
77,53,,
77,60,,
77,71,,
77,100,,
77,80,,
77,65,,
77,60,,
77,56,,
77,54,,
77,99,,
77,94,,
77,69,,
77,57,,
77,71,,
77,66,,
77,67,,
77,55,,
77,86,,
77,57,,
77,50,,
77,100,,
77,48,,
77,47,,
77,82,,
77,97,,
77,56,,
77,92,,
77,57,,
77,70,,
77,42,,
77,47,,
77,47,,
77,71,,
77,92,,
77,71,,
77,66,,
77,55,,
77,68,,
77,55,,
77,89,,
77,83,,
77,61,,
77,41,,
77,73,,
77,46,,
77,57,,
77,49,,
77,83,,
77,67,,
77,44,,
77,71,,
77,73,,
77,57,,
77,82,,
77,83,,
77,56,,
77,70,,
77,99,,
77,57,,
77,76,,
77,46,,
77,40,,
77,84,,
77,71,,
77,95,,
77,63,,
77,65,,
77,44,,
77,74,,
77,54,,
77,51,,
77,48,,
77,79,,
77,46,,
77,95,,
77,62,,
77,94,,
77,42,,
77,91,,
77,75,,
77,46,,
77,62,,
77,42,,
77,96,,
77,60,,
77,82,,
77,43,,
77,83,,
77,54,,
77,100,,
77,54,,
77,47,,
77,41,,
77,68,,
77,66,,
77,75,,
77,43,,
77,89,,
77,63,,
77,61,,
77,40,,
77,78,,
77,68,,
77,80,,
77,63,,
77,100,,
77,85,,
77,57,,
77,71,,
77,58,,
77,100,,
77,46,,
77,64,,
77,98,,
77,51,,
77,84,,
77,52,,
77,89,,
77,70,,
77,68,,
77,42,,
77,69,,
77,53,,
77,96,,
77,95,,
77,91,,
77,64,,
77,92,,
77,47,,
77,85,,
77,100,,
77,58,,
77,91,,
77,82,,
77,45,,
77,88,,
77,52,,
77,59,,
77,67,,
77,100,,
77,99,,
77,65,,
77,84,,
77,99,,
77,93,,
77,61,,
77,66,,
77,74,,
77,91,,
77,88,,
77,57,,
77,58,,
77,68,,
77,43,,
77,83,,
77,93,,
77,89,,
77,69,,
77,99,,
77,51,,
77,63,,
77,98,,
77,61,,
77,80,,
77,70,,
77,95,,
77,40,,
77,85,,
77,64,,
77,88,,
77,49,,
77,68,,
77,48,,
77,96,,
77,56,,
77,90,,
77,51,,
77,52,,
77,48,,
77,95,,
77,58,,
77,97,,
77,54,,
77,44,,
77,92,,
77,60,,
77,57,,
77,84,,
77,61,,
77,86,,
77,78,,
77,76,,
77,89,,
77,60,,
77,86,,
77,68,,
77,68,,
77,53,,
77,44,,
77,68,,
77,61,,
77,40,,
77,90,,
77,48,,
77,86,,
77,77,,
77,94,,
77,92,,
77,70,,
77,40,,
77,96,,
77,93,,
77,50,,
77,45,,
77,61,,
77,41,,
77,78,,
77,79,,
77,60,,
77,80,,
77,56,,
77,99,,
77,57,,
77,52,,
77,99,,
77,60,,
77,94,,
77,89,,
77,58,,
77,70,,
77,92,,
77,78,,
77,100,,
77,54,,
77,64,,
77,70,,
77,62,,
77,89,,
77,83,,
77,77,,
77,83,,
77,88,,
77,65,,
77,53,,
77,78,,
77,94,,
77,42,,
77,50,,
77,48,,
77,66,,
77,75,,
77,59,,
77,75,,
77,61,,
77,73,,
77,79,,
77,93,,
77,47,,
77,61,,
77,63,,
77,65,,
77,56,,
77,99,,
77,70,,
77,55,,
77,94,,
77,84,,
77,57,,
77,47,,
77,78,,
77,77,,
77,56,,
77,95,,
77,100,,
77,80,,
77,49,,
77,69,,
77,87,,
77,59,,
77,81,,
77,61,,
77,41,,
77,48,,
77,61,,
77,76,,
77,81,,
77,55,,
77,68,,
77,47,,
77,76,,
77,95,,
77,65,,
77,51,,
77,43,,
77,71,,
77,66,,
77,59,,
77,55,,
77,73,,
77,59,,
77,91,,
77,81,,
77,65,,
77,76,,
77,70,,
77,66,,
77,43,,
77,100,,
77,96,,
77,72,,
77,58,,
77,74,,
77,86,,
77,96,,
77,81,,
77,49,,
77,87,,
77,45,,
77,95,,
77,64,,
77,80,,
77,91,,
77,41,,
77,86,,
77,41,,
77,58,,
77,95,,
77,75,,
77,49,,
77,93,,
77,81,,
77,51,,
77,93,,
77,96,,
77,47,,
77,40,,
77,54,,
77,100,,
77,53,,
77,95,,
77,74,,
77,58,,
77,63,,
77,54,,
77,54,,
77,65,,
77,59,,
77,72,,
77,91,,
77,54,,
77,53,,
77,44,,
77,90,,
77,94,,
77,88,,
77,78,,
77,57,,
77,78,,
77,100,,
77,77,,
77,83,,
77,48,,
77,46,,
77,89,,
77,93,,
77,96,,
77,53,,
77,98,,
77,65,,
77,69,,
77,67,,
77,74,,
77,45,,
77,63,,
77,40,,
77,99,,
77,87,,
77,50,,
77,62,,
77,71,,
77,70,,
77,52,,
77,73,,
77,43,,
77,46,,
77,51,,
77,94,,
77,94,,
77,76,,
77,42,,
77,49,,
77,85,,
77,56,,
77,94,,
77,72,,
77,91,,
77,72,,
77,42,,
77,95,,
77,82,,
77,90,,
77,73,,
77,69,,
77,96,,
77,91,,
77,73,,
77,98,,
77,63,,
77,83,,
77,83,,
77,43,,
77,58,,
77,95,,
77,95,,
77,49,,
77,46,,
77,70,,
77,88,,
77,44,,
77,73,,
77,63,,
77,98,,
77,77,,
77,97,,
77,78,,
77,65,,
77,68,,
77,98,,
77,86,,
77,41,,
77,45,,
77,64,,
77,89,,
77,68,,
77,62,,
77,84,,
77,91,,
77,92,,
77,76,,
77,49,,
77,86,,
77,49,,
77,48,,
77,60,,
77,69,,
77,44,,
77,51,,
77,93,,
77,47,,
77,91,,
77,100,,
77,85,,
77,75,,
77,65,,
77,49,,
77,100,,
77,41,,
77,65,,
77,41,,
77,98,,
77,88,,
77,82,,
77,99,,
77,52,,
77,88,,
77,96,,
77,47,,
77,67,,
77,65,,
77,45,,
77,40,,
77,73,,
77,44,,
77,96,,
77,45,,
77,84,,
77,67,,
77,49,,
77,68,,
77,99,,
77,87,,
77,56,,
77,82,,
77,90,,
77,97,,
77,51,,
77,96,,
77,79,,
77,93,,
77,67,,
77,52,,
77,76,,
77,73,,
77,55,,
77,41,,
77,70,,
77,96,,
77,80,,
77,64,,
77,70,,
77,77,,
77,90,,
77,63,,
77,89,,
77,65,,
77,95,,
77,97,,
77,94,,
77,91,,
77,91,,
77,62,,
77,49,,
77,65,,
77,71,,
77,79,,
77,66,,
77,74,,
77,77,,
77,59,,
77,73,,
77,74,,
77,51,,
77,59,,
77,48,,
77,74,,
77,89,,
77,76,,
77,93,,
77,86,,
77,66,,
77,50,,
77,59,,
77,73,,
77,43,,
77,76,,
77,53,,
77,42,,
77,96,,
77,99,,
77,64,,
77,91,,
77,77,,
77,51,,
77,45,,
77,66,,
77,91,,
77,60,,
77,60,,
77,46,,
77,88,,
77,57,,
77,86,,
77,93,,
77,48,,
77,65,,
77,98,,
77,56,,
77,83,,
77,73,,
77,98,,
77,56,,
77,66,,
77,46,,
77,55,,
77,46,,
77,62,,
77,75,,
77,96,,
77,100,,
77,63,,
77,57,,
77,88,,
77,82,,
77,47,,
77,80,,
77,96,,
77,65,,
77,54,,
77,50,,
77,43,,
77,99,,
77,55,,
77,63,,
77,56,,
77,69,,
77,84,,
77,65,,
77,76,,
77,63,,
77,84,,
77,57,,
77,49,,
77,76,,
77,46,,
77,60,,
77,85,,
77,87,,
77,85,,
77,66,,
77,95,,
77,53,,
77,73,,
77,55,,
77,61,,
77,60,,
77,83,,
77,65,,
77,89,,
77,80,,
77,73,,
77,50,,
77,79,,
77,65,,
77,92,,
77,100,,
77,82,,
77,62,,
77,61,,
77,60,,
77,96,,
77,99,,
77,71,,
77,61,,
77,65,,
77,96,,
77,87,,
77,43,,
77,67,,
77,59,,
77,87,,
77,93,,
77,91,,
77,61,,
77,64,,
77,81,,
77,78,,
77,77,,
77,72,,
77,79,,
77,54,,
77,66,,
77,75,,
77,77,,
77,93,,
77,68,,
77,72,,
77,51,,
77,81,,
77,55,,
77,41,,
77,89,,
77,82,,
77,95,,
77,59,,
77,55,,
77,94,,
77,40,,
77,82,,
77,54,,
77,77,,
77,53,,
77,90,,
77,43,,
77,56,,
77,48,,
77,91,,
77,75,,
77,41,,
77,53,,
77,52,,
77,65,,
77,97,,
77,96,,
77,53,,
77,85,,
77,65,,
77,77,,
77,85,,
77,63,,
77,68,,
77,50,,
77,96,,
77,47,,
77,99,,
77,46,,
77,90,,
77,84,,
77,64,,
77,43,,
77,66,,
77,42,,
77,53,,
77,99,,
77,62,,
77,65,,
77,67,,
77,97,,
77,66,,
77,46,,
77,93,,
77,41,,
77,82,,
77,42,,
77,64,,
77,78,,
77,51,,
77,89,,
77,44,,
77,56,,
77,46,,
77,72,,
77,53,,
77,44,,
77,68,,
77,62,,
77,79,,
77,73,,
77,58,,
77,65,,
77,96,,
77,40,,
77,89,,
77,48,,
77,81,,
77,91,,
77,72,,
77,92,,
77,65,,
77,100,,
77,91,,
77,93,,
77,85,,
77,56,,
77,54,,
77,99,,
77,80,,
77,45,,
77,89,,
77,46,,
77,95,,
77,44,,
77,94,,
77,54,,
77,57,,
77,81,,
77,66,,
77,69,,
77,64,,
77,93,,
77,56,,
77,43,,
77,77,,
77,74,,
77,81,,
77,87,,
77,47,,
77,92,,
77,96,,
77,56,,
77,78,,
77,52,,
77,96,,
77,49,,
77,44,,
77,96,,
77,61,,
77,96,,
77,65,,
77,62,,
77,75,,
77,70,,
77,73,,
77,89,,
77,49,,
77,73,,
77,45,,
77,51,,
77,80,,
77,78,,
77,63,,
77,82,,
77,53,,
77,73,,
77,72,,
77,52,,
77,70,,
77,98,,
77,81,,
77,76,,
77,62,,
77,100,,
77,76,,
77,96,,
77,53,,
77,97,,
77,96,,
77,76,,
77,76,,
77,79,,
77,68,,
77,51,,
77,56,,
77,85,,
77,65,,
77,75,,
77,92,,
77,59,,
77,58,,
77,59,,
77,99,,
77,59,,
77,94,,
77,100,,
77,80,,
77,67,,
77,46,,
77,58,,
77,78,,
77,77,,
77,56,,
77,86,,
77,80,,
77,83,,
77,48,,
77,87,,
77,45,,
77,53,,
77,67,,
77,61,,
77,45,,
77,70,,
77,74,,
77,100,,
77,61,,
77,58,,
77,85,,
77,89,,
77,62,,
77,82,,
77,69,,
77,48,,
77,41,,
77,78,,
77,62,,
77,93,,
77,82,,
77,64,,
77,82,,
77,82,,
77,66,,
77,70,,
77,69,,
77,77,,
77,99,,
77,98,,
77,95,,
77,96,,
77,89,,
77,74,,
77,48,,
77,55,,
77,45,,
77,89,,
77,49,,
77,82,,
77,65,,
77,59,,
77,50,,
77,73,,
77,65,,
77,71,,
77,43,,
77,93,,
77,85,,
77,54,,
77,61,,
77,84,,
77,55,,
77,89,,
77,75,,
77,58,,
77,69,,
77,98,,
77,98,,
77,40,,
77,52,,
77,90,,
77,97,,
77,92,,
77,61,,
77,55,,
77,95,,
77,46,,
77,99,,
77,89,,
77,98,,
77,88,,
77,51,,
77,77,,
77,55,,
77,99,,
77,93,,
77,54,,
77,79,,
77,77,,
77,72,,
77,98,,
77,61,,
77,93,,
77,53,,
77,44,,
77,100,,
77,81,,
77,54,,
77,92,,
77,50,,
77,90,,
77,78,,
77,69,,
77,100,,
77,41,,
77,67,,
77,100,,
77,97,,
77,82,,
77,55,,
77,86,,
77,89,,
77,71,,
77,99,,
77,73,,
77,57,,
77,70,,
77,69,,
77,86,,
77,95,,
77,83,,
77,44,,
77,98,,
77,93,,
77,75,,
77,40,,
77,55,,
77,57,,
77,51,,
77,45,,
77,45,,
77,94,,
77,61,,
77,99,,
77,83,,
77,67,,
77,70,,
77,85,,
77,94,,
77,82,,
77,86,,
77,44,,
77,100,,
77,96,,
77,56,,
77,59,,
77,77,,
77,96,,
77,96,,
77,62,,
77,66,,
77,93,,
77,85,,
77,76,,
77,42,,
77,67,,
77,59,,
77,83,,
77,61,,
77,79,,
77,62,,
77,94,,
77,57,,
77,68,,
77,95,,
77,58,,
77,87,,
77,43,,
77,98,,
77,83,,
77,65,,
77,69,,
77,78,,
77,90,,
77,57,,
77,59,,
77,42,,
77,56,,
77,84,,
77,82,,
77,49,,
77,60,,
77,68,,
77,94,,
77,96,,
77,44,,
77,42,,
77,95,,
77,65,,
77,97,,
77,48,,
77,62,,
77,45,,
77,56,,
77,94,,
77,45,,
77,87,,
77,74,,
77,100,,
77,92,,
77,73,,
77,79,,
77,76,,
77,57,,
77,42,,
77,52,,
77,55,,
77,44,,
77,64,,
77,85,,
77,55,,
77,77,,
77,76,,
77,57,,
77,90,,
77,86,,
77,74,,
77,44,,
77,40,,
77,82,,
77,97,,
77,86,,
77,87,,
77,76,,
77,43,,
77,53,,
77,59,,
77,73,,
77,98,,
77,78,,
77,91,,
77,62,,
77,74,,
77,48,,
77,48,,
77,65,,
77,77,,
77,92,,
77,60,,
77,72,,
77,92,,
77,58,,
77,99,,
77,73,,
77,90,,
77,91,,
77,100,,
77,95,,
77,73,,
77,57,,
77,79,,
77,99,,
77,96,,
77,54,,
77,41,,
77,85,,
77,65,,
77,54,,
77,79,,
77,78,,
77,92,,
77,80,,
77,80,,
77,84,,
77,64,,
77,54,,
77,67,,
77,72,,
77,70,,
77,53,,
77,63,,
77,41,,
77,95,,
77,70,,
77,67,,
77,74,,
77,86,,
77,48,,
77,47,,
77,81,,
77,41,,
77,90,,
77,80,,
77,78,,
77,72,,
77,49,,
77,54,,
77,94,,
77,78,,
77,46,,
77,62,,
77,97,,
77,40,,
77,52,,
77,60,,
77,74,,
77,42,,
77,53,,
77,56,,
77,83,,
77,65,,
77,75,,
77,98,,
77,40,,
77,54,,
77,57,,
77,66,,
77,87,,
77,82,,
77,90,,
77,41,,
77,53,,
77,67,,
77,56,,
77,62,,
77,62,,
77,76,,
77,45,,
77,57,,
77,88,,
77,86,,
77,62,,
77,91,,
77,54,,
77,96,,
77,54,,
77,81,,
77,80,,
77,62,,
77,100,,
77,85,,
77,86,,
77,79,,
77,85,,
77,86,,
77,66,,
77,42,,
77,68,,
77,74,,
77,60,,
77,57,,
77,59,,
77,82,,
77,92,,
77,57,,
77,49,,
77,98,,
77,87,,
77,98,,
77,85,,
77,81,,
77,53,,
77,53,,
77,41,,
77,90,,
77,91,,
77,80,,
77,44,,
77,79,,
77,68,,
77,69,,
77,50,,
77,77,,
77,70,,
77,66,,
77,53,,
77,49,,
77,62,,
77,78,,
77,47,,
77,74,,
77,43,,
77,96,,
77,69,,
77,91,,
77,67,,
77,79,,
77,74,,
77,55,,
77,80,,
77,74,,
77,89,,
77,66,,
77,53,,
77,45,,
77,83,,
77,77,,
77,68,,
77,59,,
77,100,,
77,43,,
77,88,,
77,66,,
77,56,,
77,97,,
77,92,,
77,62,,
77,78,,
77,99,,
77,72,,
77,62,,
77,63,,
77,78,,
77,45,,
77,60,,
77,80,,
77,94,,
77,95,,
77,43,,
77,55,,
77,45,,
77,53,,
77,49,,
77,42,,
77,99,,
77,81,,
77,65,,
77,91,,
77,55,,
77,96,,
77,52,,
77,72,,
77,58,,
77,48,,
77,59,,
77,69,,
77,59,,
77,64,,
77,77,,
77,91,,
77,87,,
77,99,,
77,90,,
77,67,,
77,96,,
77,80,,
77,88,,
77,77,,
77,98,,
77,82,,
77,58,,
77,69,,
77,95,,
77,69,,
77,77,,
77,52,,
77,66,,
77,60,,
77,70,,
77,95,,
77,91,,
77,65,,
77,58,,
77,57,,
77,64,,
77,59,,
77,96,,
77,87,,
77,45,,
77,67,,
77,88,,
77,54,,
77,69,,
77,41,,
77,51,,
77,75,,
77,85,,
77,86,,
77,43,,
77,77,,
77,81,,
77,44,,
77,77,,
77,75,,
77,91,,
77,72,,
77,53,,
77,55,,
77,46,,
77,71,,
77,66,,
77,77,,
77,76,,
77,48,,
77,66,,
77,86,,
77,61,,
77,98,,
77,63,,
77,94,,
77,89,,
77,59,,
77,61,,
77,71,,
77,82,,
77,61,,
77,84,,
77,64,,
77,93,,
77,56,,
77,97,,
77,61,,
77,40,,
77,92,,
77,86,,
77,58,,
77,74,,
77,97,,
77,45,,
77,96,,
77,97,,
77,59,,
77,76,,
77,81,,
77,79,,
77,97,,
77,69,,
77,53,,
77,52,,
77,61,,
77,62,,
77,69,,
77,45,,
77,64,,
77,91,,
77,53,,
77,47,,
77,54,,
77,88,,
77,42,,
77,41,,
77,45,,
77,65,,
77,44,,
77,57,,
77,83,,
77,88,,
77,42,,
77,95,,
77,42,,
77,59,,
77,74,,
77,78,,
77,83,,
77,53,,
77,53,,
77,42,,
77,92,,
77,81,,
77,87,,
77,68,,
77,68,,
77,94,,
77,86,,
77,40,,
77,76,,
77,65,,
77,92,,
77,89,,
77,51,,
77,60,,
77,58,,
77,42,,
77,94,,
77,58,,
77,74,,
77,70,,
77,99,,
77,62,,
77,97,,
77,93,,
77,83,,
77,49,,
77,89,,
77,70,,
77,81,,
77,63,,
77,43,,
77,60,,
77,87,,
77,84,,
77,53,,
77,48,,
77,47,,
77,51,,
77,72,,
77,100,,
77,40,,
77,91,,
77,81,,
77,92,,
77,95,,
77,53,,
77,79,,
77,64,,
77,90,,
77,96,,
77,45,,
77,70,,
77,66,,
77,43,,
77,91,,
77,74,,
77,47,,
77,50,,
77,81,,
77,47,,
77,60,,
77,76,,
77,75,,
77,87,,
77,97,,
77,66,,
77,75,,
77,75,,
77,46,,
77,40,,
77,86,,
77,62,,
77,93,,
77,51,,
77,62,,
77,69,,
77,96,,
77,55,,
77,60,,
77,41,,
77,62,,
77,43,,
77,79,,
77,97,,
77,72,,
77,54,,
77,77,,
77,89,,
77,69,,
77,77,,
77,76,,
77,85,,
77,76,,
77,80,,
77,42,,
77,53,,
77,43,,
77,59,,
77,91,,
77,94,,
77,72,,
77,51,,
77,42,,
77,55,,
77,65,,
77,89,,
77,94,,
77,68,,
77,53,,
77,89,,
77,40,,
77,88,,
77,66,,
77,92,,
77,85,,
77,79,,
77,89,,
77,98,,
77,92,,
77,97,,
77,48,,
77,66,,
77,86,,
77,63,,
77,76,,
77,70,,
77,60,,
77,66,,
77,72,,
77,88,,
77,94,,
77,91,,
77,100,,
77,83,,
77,79,,
77,97,,
77,72,,
77,71,,
77,99,,
77,82,,
77,87,,
77,54,,
77,64,,
77,65,,
77,59,,
77,56,,
77,69,,
77,48,,
77,63,,
77,63,,
77,52,,
77,92,,
77,54,,
77,87,,
77,79,,
77,82,,
77,46,,
77,71,,
77,79,,
77,59,,
77,100,,
77,58,,
77,63,,
77,70,,
77,58,,
77,48,,
77,86,,
77,59,,
77,48,,
77,43,,
77,56,,
77,91,,
77,60,,
77,41,,
77,81,,
77,61,,
77,89,,
77,96,,
77,66,,
77,79,,
77,56,,
77,44,,
77,63,,
77,50,,
77,78,,
77,100,,
77,59,,
77,71,,
77,93,,
77,78,,
77,61,,
77,84,,
77,58,,
77,78,,
77,61,,
77,56,,
77,53,,
77,93,,
77,45,,
77,62,,
77,44,,
77,62,,
77,59,,
77,75,,
77,60,,
77,66,,
77,97,,
77,100,,
77,85,,
77,57,,
77,68,,
77,92,,
77,84,,
77,86,,
77,64,,
77,71,,
77,41,,
77,58,,
77,77,,
77,100,,
77,80,,
77,69,,
77,100,,
77,99,,
77,77,,
77,80,,
77,50,,
77,87,,
77,76,,
77,89,,
77,93,,
77,92,,
77,51,,
77,55,,
77,78,,
77,84,,
77,66,,
77,63,,
77,98,,
77,42,,
77,52,,
77,63,,
77,54,,
77,84,,
77,74,,
77,49,,
77,48,,
77,71,,
77,57,,
77,41,,
77,65,,
77,73,,
77,77,,
77,66,,
77,56,,
77,89,,
77,70,,
77,86,,
77,43,,
77,96,,
77,86,,
77,79,,
77,79,,
77,88,,
77,59,,
77,73,,
77,84,,
77,89,,
77,74,,
77,57,,
77,98,,
77,43,,
77,81,,
77,89,,
77,64,,
77,45,,
77,73,,
77,72,,
77,55,,
77,69,,
77,83,,
77,61,,
77,64,,
77,43,,
77,99,,
77,66,,
77,40,,
77,52,,
77,52,,
77,95,,
77,57,,
77,59,,
77,72,,
77,78,,
77,48,,
77,68,,
77,58,,
77,74,,
77,87,,
77,61,,
77,60,,
77,77,,
77,73,,
77,78,,
77,48,,
77,51,,
77,60,,
77,99,,
77,57,,
77,56,,
77,47,,
77,53,,
77,47,,
77,63,,
77,85,,
77,44,,
77,75,,
77,85,,
77,60,,
77,82,,
77,70,,
77,63,,
77,67,,
77,95,,
77,74,,
77,60,,
77,46,,
77,71,,
77,91,,
77,47,,
77,49,,
77,92,,
77,50,,
77,55,,
77,46,,
77,80,,
77,81,,
77,98,,
77,52,,
77,49,,
77,59,,
77,72,,
77,90,,
77,70,,
77,47,,
77,71,,
77,43,,
77,85,,
77,86,,
77,43,,
77,51,,
77,70,,
77,50,,
77,96,,
77,57,,
77,83,,
77,92,,
77,77,,
77,83,,
77,97,,
77,97,,
77,55,,
77,70,,
77,78,,
77,91,,
77,74,,
77,87,,
77,99,,
77,58,,
77,99,,
77,97,,
77,69,,
77,90,,
77,42,,
77,77,,
77,41,,
77,66,,
77,40,,
77,93,,
77,88,,
77,69,,
77,94,,
77,66,,
77,42,,
77,62,,
77,85,,
77,86,,
77,79,,
77,92,,
77,64,,
77,87,,
77,91,,
77,72,,
77,89,,
77,79,,
77,47,,
77,63,,
77,58,,
77,72,,
77,49,,
77,68,,
77,62,,
77,59,,
77,97,,
77,54,,
77,62,,
77,41,,
77,43,,
77,95,,
77,55,,
77,67,,
77,94,,
77,60,,
77,94,,
77,50,,
77,45,,
77,49,,
77,73,,
77,97,,
77,64,,
77,58,,
77,42,,
77,68,,
77,77,,
77,97,,
77,88,,
77,63,,
77,93,,
77,80,,
77,70,,
77,61,,
77,93,,
77,46,,
77,77,,
77,97,,
77,99,,
77,41,,
77,48,,
77,100,,
77,55,,
77,59,,
77,59,,
77,40,,
77,73,,
77,100,,
77,73,,
77,100,,
77,89,,
77,68,,
77,49,,
77,75,,
77,41,,
77,92,,
77,48,,
77,90,,
77,71,,
77,87,,
77,69,,
77,44,,
77,75,,
77,97,,
77,75,,
77,72,,
77,70,,
77,87,,
77,80,,
77,51,,
77,82,,
77,82,,
77,78,,
77,81,,
77,55,,
77,95,,
77,84,,
77,93,,
77,68,,
77,78,,
77,95,,
77,72,,
77,46,,
77,88,,
77,97,,
77,53,,
77,40,,
77,79,,
77,85,,
77,55,,
77,48,,
77,81,,
77,93,,
77,43,,
77,58,,
77,62,,
77,57,,
77,98,,
77,41,,
77,58,,
77,93,,
77,84,,
77,58,,
77,65,,
77,65,,
77,87,,
77,58,,
77,40,,
77,86,,
77,49,,
77,49,,
77,48,,
77,67,,
77,46,,
77,66,,
77,79,,
77,71,,
77,87,,
77,46,,
77,60,,
77,78,,
77,69,,
77,95,,
77,93,,
77,49,,
77,95,,
77,46,,
77,82,,
77,72,,
77,55,,
77,96,,
77,61,,
77,47,,
77,68,,
77,98,,
77,72,,
77,71,,
77,65,,
77,85,,
77,96,,
77,89,,
77,82,,
77,44,,
77,47,,
77,47,,
77,75,,
77,98,,
77,84,,
77,56,,
77,66,,
77,96,,
77,41,,
77,76,,
77,69,,
77,77,,
77,67,,
77,58,,
77,73,,
77,96,,
77,48,,
77,48,,
77,59,,
77,62,,
77,75,,
77,80,,
77,51,,
77,45,,
77,69,,
77,79,,
77,40,,
77,60,,
77,51,,
77,74,,
77,79,,
77,51,,
77,79,,
77,68,,
77,68,,
77,64,,
77,44,,
77,87,,
77,51,,
77,41,,
77,91,,
77,46,,
77,97,,
77,48,,
77,57,,
77,43,,
77,73,,
77,77,,
77,74,,
77,59,,
77,42,,
77,86,,
77,94,,
77,65,,
77,58,,
77,57,,
77,94,,
77,55,,
77,44,,
77,100,,
77,61,,
77,85,,
77,70,,
77,47,,
77,83,,
77,96,,
77,50,,
77,67,,
77,72,,
77,96,,
77,57,,
77,83,,
77,77,,
77,82,,
77,90,,
77,92,,
77,47,,
77,43,,
77,47,,
77,82,,
77,91,,
77,52,,
77,99,,
77,62,,
77,82,,
77,95,,
77,67,,
77,58,,
77,58,,
77,99,,
77,47,,
77,64,,
77,61,,
77,78,,
77,95,,
77,50,,
77,86,,
77,94,,
77,50,,
77,63,,
77,51,,
77,51,,
77,68,,
77,89,,
77,67,,
77,54,,
77,99,,
77,100,,
77,49,,
77,61,,
77,96,,
77,98,,
77,77,,
77,98,,
77,61,,
77,82,,
77,46,,
77,65,,
77,69,,
77,76,,
77,72,,
77,81,,
77,43,,
77,86,,
77,60,,
77,97,,
77,79,,
77,74,,
77,95,,
77,100,,
77,90,,
77,68,,
77,42,,
77,41,,
77,65,,
77,79,,
77,78,,
77,79,,
77,60,,
77,77,,
77,47,,
77,43,,
77,76,,
77,93,,
77,92,,
77,72,,
77,61,,
77,91,,
77,98,,
77,95,,
77,69,,
77,76,,
77,40,,
77,85,,
77,85,,
77,58,,
77,87,,
77,71,,
77,84,,
77,69,,
77,75,,
77,51,,
77,84,,
77,53,,
77,94,,
77,77,,
77,50,,
77,100,,
77,44,,
77,96,,
77,69,,
77,97,,
77,74,,
77,70,,
77,50,,
77,55,,
77,70,,
77,76,,
77,89,,
77,63,,
77,58,,
77,82,,
77,47,,
77,65,,
77,43,,
77,66,,
77,86,,
77,54,,
77,44,,
77,92,,
77,40,,
77,66,,
77,91,,
77,88,,
77,78,,
77,40,,
77,41,,
77,72,,
77,44,,
77,70,,
77,40,,
77,94,,
77,72,,
77,99,,
77,45,,
77,54,,
77,41,,
77,83,,
77,40,,
77,71,,
77,97,,
77,91,,
77,77,,
77,83,,
77,80,,
77,69,,
77,87,,
77,95,,
77,84,,
77,83,,
77,94,,
77,98,,
77,57,,
77,67,,
77,85,,
77,88,,
77,54,,
77,43,,
77,43,,
77,92,,
77,57,,
77,79,,
77,51,,
77,93,,
77,85,,
77,57,,
77,96,,
77,40,,
77,52,,
77,95,,
77,68,,
77,66,,
77,63,,
77,84,,
77,54,,
77,61,,
77,72,,
77,68,,
77,45,,
77,44,,
77,79,,
77,61,,
77,51,,
77,69,,
77,95,,
77,41,,
77,83,,
77,59,,
77,61,,
77,49,,
77,46,,
77,59,,
77,88,,
77,45,,
77,70,,
77,88,,
77,67,,
77,40,,
77,75,,
77,52,,
77,67,,
77,47,,
77,60,,
77,41,,
77,46,,
77,65,,
77,80,,
77,84,,
77,95,,
77,89,,
77,42,,
77,75,,
77,79,,
77,58,,
77,56,,
77,96,,
77,89,,
77,72,,
77,80,,
77,85,,
77,40,,
77,59,,
77,71,,
77,58,,
77,64,,
77,75,,
77,43,,
77,76,,
77,92,,
77,42,,
77,85,,
77,42,,
77,72,,
77,73,,
77,45,,
77,77,,
77,93,,
77,78,,
77,91,,
77,71,,
77,81,,
77,57,,
77,49,,
77,54,,
77,80,,
77,57,,
77,43,,
77,55,,
77,78,,
77,72,,
77,100,,
77,65,,
77,54,,
77,80,,
77,41,,
77,48,,
77,86,,
77,90,,
77,81,,
77,79,,
77,96,,
77,99,,
77,66,,
77,85,,
77,46,,
77,94,,
77,50,,
77,83,,
77,74,,
77,64,,
77,96,,
77,80,,
77,98,,
77,52,,
77,77,,
77,78,,
77,80,,
77,85,,
77,98,,
77,45,,
77,56,,
77,66,,
77,95,,
77,97,,
77,40,,
77,50,,
77,47,,
77,80,,
77,54,,
77,68,,
77,64,,
77,89,,
77,89,,
77,61,,
77,97,,
77,90,,
77,57,,
77,83,,
77,58,,
77,95,,
77,89,,
77,80,,
77,43,,
77,64,,
77,74,,
77,53,,
77,43,,
77,77,,
77,59,,
77,87,,
77,75,,
77,66,,
77,69,,
77,57,,
77,43,,
77,98,,
77,94,,
77,88,,
77,71,,
77,100,,
77,53,,
77,90,,
77,42,,
77,98,,
77,94,,
77,89,,
77,94,,
77,67,,
77,55,,
77,97,,
77,50,,
77,98,,
77,93,,
77,96,,
77,86,,
77,48,,
77,93,,
77,61,,
77,87,,
77,69,,
77,65,,
77,50,,
77,66,,
77,96,,
77,90,,
77,87,,
77,61,,
77,78,,
77,90,,
77,40,,
77,53,,
77,46,,
77,57,,
77,60,,
77,86,,
77,80,,
77,59,,
